1 - Loading data
==================================================
2 - Building model
No previous models detected, build a new one from scratch!
logistic head -- Building the model (l1 = 0.0, l2 = 0.0)
logistic head -- Compiling the model
Write log to train/DeepSEA-ATACseq.logistic_default.log
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 4)                 3704      
_________________________________________________________________
activation_1 (Activation)    (None, 4)                 0         
=================================================================
Total params: 3,704.0
Trainable params: 3,704.0
Non-trainable params: 0.0
_________________________________________________________________
==================================================
3 - Training
Train on 4400000 samples, validate on 8000 samples
Epoch 1/80

    100/4400000 [..............................] - ETA: 7082s - loss: 2.5409 - acc: 0.3425
   2300/4400000 [..............................] - ETA: 406s - loss: 0.2149 - acc: 0.9485 
   4700/4400000 [..............................] - ETA: 245s - loss: 0.1510 - acc: 0.9626
   7100/4400000 [..............................] - ETA: 193s - loss: 0.1301 - acc: 0.9677
   9500/4400000 [..............................] - ETA: 167s - loss: 0.1205 - acc: 0.9698
  11900/4400000 [..............................] - ETA: 152s - loss: 0.1141 - acc: 0.9713
  14300/4400000 [..............................] - ETA: 142s - loss: 0.1074 - acc: 0.9728
  16700/4400000 [..............................] - ETA: 134s - loss: 0.1049 - acc: 0.9731
  19100/4400000 [..............................] - ETA: 129s - loss: 0.1023 - acc: 0.9735
  21500/4400000 [..............................] - ETA: 125s - loss: 0.0997 - acc: 0.9740
  23900/4400000 [..............................] - ETA: 121s - loss: 0.0984 - acc: 0.9739
  26300/4400000 [..............................] - ETA: 118s - loss: 0.0963 - acc: 0.9743
  28700/4400000 [..............................] - ETA: 116s - loss: 0.0948 - acc: 0.9746
  31100/4400000 [..............................] - ETA: 114s - loss: 0.0939 - acc: 0.9747
  33500/4400000 [..............................] - ETA: 112s - loss: 0.0933 - acc: 0.9748
  35900/4400000 [..............................] - ETA: 111s - loss: 0.0918 - acc: 0.9751
  38300/4400000 [..............................] - ETA: 109s - loss: 0.0905 - acc: 0.9753
  40500/4400000 [..............................] - ETA: 109s - loss: 0.0894 - acc: 0.9756
  42900/4400000 [..............................] - ETA: 108s - loss: 0.0880 - acc: 0.9760
  45300/4400000 [..............................] - ETA: 107s - loss: 0.0874 - acc: 0.9761
  47700/4400000 [..............................] - ETA: 106s - loss: 0.0869 - acc: 0.9761
  50100/4400000 [..............................] - ETA: 105s - loss: 0.0864 - acc: 0.9763
  52500/4400000 [..............................] - ETA: 104s - loss: 0.0860 - acc: 0.9763
 126900/4400000 [..............................] - ETA: 95s - loss: 0.0766 - acc: 0.9783
 129300/4400000 [..............................] - ETA: 94s - loss: 0.0761 - acc: 0.9784
 131700/4400000 [..............................] - ETA: 94s - loss: 0.0760 - acc: 0.9784
 134100/4400000 [..............................] - ETA: 94s - loss: 0.0759 - acc: 0.9784
 136500/4400000 [..............................] - ETA: 94s - loss: 0.0758 - acc: 0.9784
 138900/4400000 [..............................] - ETA: 94s - loss: 0.0756 - acc: 0.9785
 141300/4400000 [..............................] - ETA: 94s - loss: 0.0755 - acc: 0.9785
 143700/4400000 [..............................] - ETA: 94s - loss: 0.0755 - acc: 0.9785
 146100/4400000 [..............................] - ETA: 93s - loss: 0.0753 - acc: 0.9785
 148500/4400000 [>.............................] - ETA: 93s - loss: 0.0753 - acc: 0.9785
 150900/4400000 [>.............................] - ETA: 93s - loss: 0.0754 - acc: 0.9784
 153300/4400000 [>.............................] - ETA: 93s - loss: 0.0752 - acc: 0.9785
 155700/4400000 [>.............................] - ETA: 93s - loss: 0.0751 - acc: 0.9785
 158100/4400000 [>.............................] - ETA: 93s - loss: 0.0751 - acc: 0.9785
 159000/4400000 [>.............................] - ETA: 94s - loss: 0.0751 - acc: 0.9785
 161000/4400000 [>.............................] - ETA: 94s - loss: 0.0749 - acc: 0.9786
 163400/4400000 [>.............................] - ETA: 94s - loss: 0.0748 - acc: 0.9786
 165800/4400000 [>.............................] - ETA: 94s - loss: 0.0747 - acc: 0.9786
 168200/4400000 [>.............................] - ETA: 94s - loss: 0.0745 - acc: 0.9787
 170600/4400000 [>.............................] - ETA: 93s - loss: 0.0745 - acc: 0.9787
 173000/4400000 [>.............................] - ETA: 93s - loss: 0.0744 - acc: 0.9787
 175400/4400000 [>.............................] - ETA: 93s - loss: 0.0742 - acc: 0.9787
 177800/4400000 [>.............................] - ETA: 93s - loss: 0.0741 - acc: 0.9788
 180200/4400000 [>.............................] - ETA: 93s - loss: 0.0741 - acc: 0.9787
 182600/4400000 [>.............................] - ETA: 93s - loss: 0.0739 - acc: 0.9788
 185000/4400000 [>.............................] - ETA: 93s - loss: 0.0737 - acc: 0.9788
 187400/4400000 [>.............................] - ETA: 93s - loss: 0.0736 - acc: 0.9788
 189800/4400000 [>.............................] - ETA: 93s - loss: 0.0735 - acc: 0.9789
 192200/4400000 [>.............................] - ETA: 92s - loss: 0.0733 - acc: 0.9790
 194600/4400000 [>.............................] - ETA: 92s - loss: 0.0732 - acc: 0.9790
 197000/4400000 [>.............................] - ETA: 92s - loss: 0.0731 - acc: 0.9790
 199400/4400000 [>.............................] - ETA: 92s - loss: 0.0731 - acc: 0.9790
 201800/4400000 [>.............................] - ETA: 92s - loss: 0.0732 - acc: 0.9790
 204200/4400000 [>.............................] - ETA: 92s - loss: 0.0730 - acc: 0.9790
 206600/4400000 [>.............................] - ETA: 92s - loss: 0.0729 - acc: 0.9791
 209000/4400000 [>.............................] - ETA: 92s - loss: 0.0728 - acc: 0.9790
 211400/4400000 [>.............................] - ETA: 92s - loss: 0.0728 - acc: 0.9790
 213800/4400000 [>.............................] - ETA: 91s - loss: 0.0727 - acc: 0.9791
 216200/4400000 [>.............................] - ETA: 91s - loss: 0.0728 - acc: 0.9790
 218600/4400000 [>.............................] - ETA: 91s - loss: 0.0728 - acc: 0.9790
 221000/4400000 [>.............................] - ETA: 91s - loss: 0.0727 - acc: 0.9790
 223400/4400000 [>.............................] - ETA: 91s - loss: 0.0727 - acc: 0.9790
 225800/4400000 [>.............................] - ETA: 91s - loss: 0.0727 - acc: 0.9790
 228200/4400000 [>.............................] - ETA: 91s - loss: 0.0726 - acc: 0.9790
 230600/4400000 [>.............................] - ETA: 91s - loss: 0.0726 - acc: 0.9790
 233000/4400000 [>.............................] - ETA: 91s - loss: 0.0724 - acc: 0.9791
 235400/4400000 [>.............................] - ETA: 91s - loss: 0.0723 - acc: 0.9791
 237800/4400000 [>.............................] - ETA: 90s - loss: 0.0723 - acc: 0.9791
 240200/4400000 [>.............................] - ETA: 90s - loss: 0.0721 - acc: 0.9791
 242600/4400000 [>.............................] - ETA: 90s - loss: 0.0720 - acc: 0.9791
 245000/4400000 [>.............................] - ETA: 90s - loss: 0.0719 - acc: 0.9792
 247400/4400000 [>.............................] - ETA: 90s - loss: 0.0717 - acc: 0.9792
 249800/4400000 [>.............................] - ETA: 90s - loss: 0.0717 - acc: 0.9792
 252200/4400000 [>.............................] - ETA: 90s - loss: 0.0716 - acc: 0.9792
 254600/4400000 [>.............................] - ETA: 90s - loss: 0.0716 - acc: 0.9792
 257000/4400000 [>.............................] - ETA: 90s - loss: 0.0714 - acc: 0.9793
 259400/4400000 [>.............................] - ETA: 90s - loss: 0.0714 - acc: 0.9793
 261800/4400000 [>.............................] - ETA: 90s - loss: 0.0713 - acc: 0.9793
 264200/4400000 [>.............................] - ETA: 90s - loss: 0.0713 - acc: 0.9793
 266600/4400000 [>.............................] - ETA: 89s - loss: 0.0712 - acc: 0.9793
 269000/4400000 [>.............................] - ETA: 89s - loss: 0.0712 - acc: 0.9793
 271400/4400000 [>.............................] - ETA: 89s - loss: 0.0710 - acc: 0.9793
 273800/4400000 [>.............................] - ETA: 89s - loss: 0.0710 - acc: 0.9793
 276200/4400000 [>.............................] - ETA: 89s - loss: 0.0709 - acc: 0.9794
 278600/4400000 [>.............................] - ETA: 89s - loss: 0.0709 - acc: 0.9794
 281000/4400000 [>.............................] - ETA: 89s - loss: 0.0709 - acc: 0.9794
 283400/4400000 [>.............................] - ETA: 89s - loss: 0.0708 - acc: 0.9794
 285800/4400000 [>.............................] - ETA: 89s - loss: 0.0707 - acc: 0.9794
 288200/4400000 [>.............................] - ETA: 89s - loss: 0.0708 - acc: 0.9794
 290600/4400000 [>.............................] - ETA: 89s - loss: 0.0707 - acc: 0.9794
 293000/4400000 [>.............................] - ETA: 89s - loss: 0.0708 - acc: 0.9794
 295400/4400000 [=>............................] - ETA: 89s - loss: 0.0707 - acc: 0.9794
 297800/4400000 [=>............................] - ETA: 88s - loss: 0.0707 - acc: 0.9794
 300200/4400000 [=>............................] - ETA: 88s - loss: 0.0706 - acc: 0.9794
 302600/4400000 [=>............................] - ETA: 88s - loss: 0.0705 - acc: 0.9794
 305000/4400000 [=>............................] - ETA: 88s - loss: 0.0705 - acc: 0.9794
 307400/4400000 [=>............................] - ETA: 88s - loss: 0.0704 - acc: 0.9794
 309800/4400000 [=>............................] - ETA: 88s - loss: 0.0704 - acc: 0.9794
 312200/4400000 [=>............................] - ETA: 88s - loss: 0.0703 - acc: 0.9795
 314600/4400000 [=>............................] - ETA: 88s - loss: 0.0702 - acc: 0.9795
 317000/4400000 [=>............................] - ETA: 88s - loss: 0.0702 - acc: 0.9795
 319400/4400000 [=>............................] - ETA: 88s - loss: 0.0702 - acc: 0.9794
 321800/4400000 [=>............................] - ETA: 88s - loss: 0.0701 - acc: 0.9795
 324200/4400000 [=>............................] - ETA: 88s - loss: 0.0701 - acc: 0.9795
 326500/4400000 [=>............................] - ETA: 88s - loss: 0.0700 - acc: 0.9795
 328800/4400000 [=>............................] - ETA: 88s - loss: 0.0700 - acc: 0.9795
 331200/4400000 [=>............................] - ETA: 87s - loss: 0.0700 - acc: 0.9795
 333600/4400000 [=>............................] - ETA: 87s - loss: 0.0699 - acc: 0.9795
 336000/4400000 [=>............................] - ETA: 87s - loss: 0.0699 - acc: 0.9795
 338400/4400000 [=>............................] - ETA: 87s - loss: 0.0699 - acc: 0.9795
 340800/4400000 [=>............................] - ETA: 87s - loss: 0.0698 - acc: 0.9795
 343200/4400000 [=>............................] - ETA: 87s - loss: 0.0699 - acc: 0.9795
 345600/4400000 [=>............................] - ETA: 87s - loss: 0.0699 - acc: 0.9795
 348000/4400000 [=>............................] - ETA: 87s - loss: 0.0699 - acc: 0.9795
 350400/4400000 [=>............................] - ETA: 87s - loss: 0.0698 - acc: 0.9795
 352800/4400000 [=>............................] - ETA: 87s - loss: 0.0698 - acc: 0.9795
 355200/4400000 [=>............................] - ETA: 87s - loss: 0.0698 - acc: 0.9795
 357600/4400000 [=>............................] - ETA: 87s - loss: 0.0697 - acc: 0.9795
 360000/4400000 [=>............................] - ETA: 87s - loss: 0.0696 - acc: 0.9796
 362400/4400000 [=>............................] - ETA: 87s - loss: 0.0696 - acc: 0.9796
 364800/4400000 [=>............................] - ETA: 87s - loss: 0.0697 - acc: 0.9795
 367200/4400000 [=>............................] - ETA: 86s - loss: 0.0696 - acc: 0.9796
 369600/4400000 [=>............................] - ETA: 86s - loss: 0.0695 - acc: 0.9796
 372000/4400000 [=>............................] - ETA: 86s - loss: 0.0695 - acc: 0.9796
 374400/4400000 [=>............................] - ETA: 86s - loss: 0.0694 - acc: 0.9796
 376800/4400000 [=>............................] - ETA: 86s - loss: 0.0694 - acc: 0.9796
 379200/4400000 [=>............................] - ETA: 86s - loss: 0.0694 - acc: 0.9796
 381600/4400000 [=>............................] - ETA: 86s - loss: 0.0693 - acc: 0.9797
 384000/4400000 [=>............................] - ETA: 86s - loss: 0.0693 - acc: 0.9796
 386400/4400000 [=>............................] - ETA: 86s - loss: 0.0692 - acc: 0.9796
 388800/4400000 [=>............................] - ETA: 86s - loss: 0.0692 - acc: 0.9797
 391200/4400000 [=>............................] - ETA: 86s - loss: 0.0691 - acc: 0.9797
 393600/4400000 [=>............................] - ETA: 86s - loss: 0.0691 - acc: 0.9797
 396000/4400000 [=>............................] - ETA: 86s - loss: 0.0691 - acc: 0.9797
 398000/4400000 [=>............................] - ETA: 86s - loss: 0.0691 - acc: 0.9796
 398400/4400000 [=>............................] - ETA: 86s - loss: 0.0691 - acc: 0.9796
 400800/4400000 [=>............................] - ETA: 86s - loss: 0.0690 - acc: 0.9797
 403200/4400000 [=>............................] - ETA: 86s - loss: 0.0690 - acc: 0.9797
 405600/4400000 [=>............................] - ETA: 86s - loss: 0.0689 - acc: 0.9797
 408000/4400000 [=>............................] - ETA: 86s - loss: 0.0689 - acc: 0.9797
 410400/4400000 [=>............................] - ETA: 86s - loss: 0.0688 - acc: 0.9797
 412800/4400000 [=>............................] - ETA: 86s - loss: 0.0688 - acc: 0.9797
 415200/4400000 [=>............................] - ETA: 86s - loss: 0.0687 - acc: 0.9797
 417600/4400000 [=>............................] - ETA: 86s - loss: 0.0687 - acc: 0.9797
 420000/4400000 [=>............................] - ETA: 86s - loss: 0.0686 - acc: 0.9797
 422400/4400000 [=>............................] - ETA: 85s - loss: 0.0685 - acc: 0.9798
 424800/4400000 [=>............................] - ETA: 85s - loss: 0.0685 - acc: 0.9798
 427200/4400000 [=>............................] - ETA: 85s - loss: 0.0685 - acc: 0.9797
 429600/4400000 [=>............................] - ETA: 85s - loss: 0.0685 - acc: 0.9797
 432000/4400000 [=>............................] - ETA: 85s - loss: 0.0685 - acc: 0.9798
 434400/4400000 [=>............................] - ETA: 85s - loss: 0.0684 - acc: 0.9798
 436800/4400000 [=>............................] - ETA: 85s - loss: 0.0684 - acc: 0.9798
 439200/4400000 [=>............................] - ETA: 85s - loss: 0.0683 - acc: 0.9798
 441600/4400000 [==>...........................] - ETA: 85s - loss: 0.0683 - acc: 0.9798
 444000/4400000 [==>...........................] - ETA: 85s - loss: 0.0683 - acc: 0.9798
 446400/4400000 [==>...........................] - ETA: 85s - loss: 0.0683 - acc: 0.9798
 448800/4400000 [==>...........................] - ETA: 85s - loss: 0.0682 - acc: 0.9798
 451200/4400000 [==>...........................] - ETA: 85s - loss: 0.0682 - acc: 0.9798
 453600/4400000 [==>...........................] - ETA: 85s - loss: 0.0682 - acc: 0.9798
 456000/4400000 [==>...........................] - ETA: 85s - loss: 0.0682 - acc: 0.9798
 458400/4400000 [==>...........................] - ETA: 84s - loss: 0.0682 - acc: 0.9798
 460800/4400000 [==>...........................] - ETA: 84s - loss: 0.0682 - acc: 0.9798
 463200/4400000 [==>...........................] - ETA: 84s - loss: 0.0682 - acc: 0.9798
 465600/4400000 [==>...........................] - ETA: 84s - loss: 0.0681 - acc: 0.9798
 468000/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 470400/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 472800/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 475200/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9799
 477600/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 480000/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 482400/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 484800/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 487200/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 489600/4400000 [==>...........................] - ETA: 84s - loss: 0.0679 - acc: 0.9798
 492000/4400000 [==>...........................] - ETA: 84s - loss: 0.0679 - acc: 0.9798
 494400/4400000 [==>...........................] - ETA: 84s - loss: 0.0680 - acc: 0.9798
 496800/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 499200/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 501600/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 504000/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 506400/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 508800/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 511200/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 513600/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 516000/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 518400/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 520800/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 523200/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 525600/4400000 [==>...........................] - ETA: 83s - loss: 0.0680 - acc: 0.9798
 528000/4400000 [==>...........................] - ETA: 83s - loss: 0.0679 - acc: 0.9798
 530400/4400000 [==>...........................] - ETA: 83s - loss: 0.0679 - acc: 0.9798
 532800/4400000 [==>...........................] - ETA: 83s - loss: 0.0678 - acc: 0.9798
 535200/4400000 [==>...........................] - ETA: 82s - loss: 0.0678 - acc: 0.9798
 537600/4400000 [==>...........................] - ETA: 82s - loss: 0.0678 - acc: 0.9798
 540000/4400000 [==>...........................] - ETA: 82s - loss: 0.0678 - acc: 0.9798
 542400/4400000 [==>...........................] - ETA: 82s - loss: 0.0678 - acc: 0.9798
 544800/4400000 [==>...........................] - ETA: 82s - loss: 0.0677 - acc: 0.9798
 547200/4400000 [==>...........................] - ETA: 82s - loss: 0.0677 - acc: 0.9798
 549600/4400000 [==>...........................] - ETA: 82s - loss: 0.0677 - acc: 0.9798
 552000/4400000 [==>...........................] - ETA: 82s - loss: 0.0677 - acc: 0.9798
 554400/4400000 [==>...........................] - ETA: 82s - loss: 0.0676 - acc: 0.9799
 556800/4400000 [==>...........................] - ETA: 82s - loss: 0.0676 - acc: 0.9799
 559200/4400000 [==>...........................] - ETA: 82s - loss: 0.0676 - acc: 0.9798
 561600/4400000 [==>...........................] - ETA: 82s - loss: 0.0676 - acc: 0.9798
 564000/4400000 [==>...........................] - ETA: 82s - loss: 0.0675 - acc: 0.9799
 566400/4400000 [==>...........................] - ETA: 82s - loss: 0.0675 - acc: 0.9799
 568800/4400000 [==>...........................] - ETA: 82s - loss: 0.0675 - acc: 0.9799
 571200/4400000 [==>...........................] - ETA: 82s - loss: 0.0674 - acc: 0.9799
 573600/4400000 [==>...........................] - ETA: 82s - loss: 0.0675 - acc: 0.9798
 576000/4400000 [==>...........................] - ETA: 81s - loss: 0.0674 - acc: 0.9799
 578400/4400000 [==>...........................] - ETA: 81s - loss: 0.0674 - acc: 0.9798
 580800/4400000 [==>...........................] - ETA: 81s - loss: 0.0675 - acc: 0.9798
 583200/4400000 [==>...........................] - ETA: 81s - loss: 0.0675 - acc: 0.9798
 585600/4400000 [==>...........................] - ETA: 81s - loss: 0.0675 - acc: 0.9798
 588000/4400000 [===>..........................] - ETA: 81s - loss: 0.0675 - acc: 0.9798
 590400/4400000 [===>..........................] - ETA: 81s - loss: 0.0674 - acc: 0.9798
 592800/4400000 [===>..........................] - ETA: 81s - loss: 0.0674 - acc: 0.9799
 595200/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 597600/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 600000/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 602400/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 604800/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 607200/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 609600/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 612000/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 614400/4400000 [===>..........................] - ETA: 81s - loss: 0.0673 - acc: 0.9799
 616800/4400000 [===>..........................] - ETA: 80s - loss: 0.0673 - acc: 0.9799
 619200/4400000 [===>..........................] - ETA: 80s - loss: 0.0673 - acc: 0.9799
 621600/4400000 [===>..........................] - ETA: 80s - loss: 0.0673 - acc: 0.9799
 624000/4400000 [===>..........................] - ETA: 80s - loss: 0.0672 - acc: 0.9799
 626400/4400000 [===>..........................] - ETA: 80s - loss: 0.0673 - acc: 0.9798
 628800/4400000 [===>..........................] - ETA: 80s - loss: 0.0672 - acc: 0.9799
 631200/4400000 [===>..........................] - ETA: 80s - loss: 0.0672 - acc: 0.9799
 633600/4400000 [===>..........................] - ETA: 80s - loss: 0.0671 - acc: 0.9799
 636000/4400000 [===>..........................] - ETA: 80s - loss: 0.0671 - acc: 0.9799
 637500/4400000 [===>..........................] - ETA: 80s - loss: 0.0671 - acc: 0.9799
 639900/4400000 [===>..........................] - ETA: 80s - loss: 0.0671 - acc: 0.9799
 642300/4400000 [===>..........................] - ETA: 80s - loss: 0.0671 - acc: 0.9799
 644700/4400000 [===>..........................] - ETA: 80s - loss: 0.0671 - acc: 0.9799
 647100/4400000 [===>..........................] - ETA: 80s - loss: 0.0671 - acc: 0.9799
 649500/4400000 [===>..........................] - ETA: 80s - loss: 0.0671 - acc: 0.9799
 651900/4400000 [===>..........................] - ETA: 80s - loss: 0.0670 - acc: 0.9799
 654300/4400000 [===>..........................] - ETA: 80s - loss: 0.0670 - acc: 0.9799
 656700/4400000 [===>..........................] - ETA: 80s - loss: 0.0670 - acc: 0.9799
 659100/4400000 [===>..........................] - ETA: 80s - loss: 0.0669 - acc: 0.9799
 661500/4400000 [===>..........................] - ETA: 80s - loss: 0.0669 - acc: 0.9799
 663900/4400000 [===>..........................] - ETA: 80s - loss: 0.0669 - acc: 0.9799
 666300/4400000 [===>..........................] - ETA: 80s - loss: 0.0669 - acc: 0.9799
 668700/4400000 [===>..........................] - ETA: 80s - loss: 0.0669 - acc: 0.9799
 671100/4400000 [===>..........................] - ETA: 79s - loss: 0.0669 - acc: 0.9799
 673500/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 675900/4400000 [===>..........................] - ETA: 79s - loss: 0.0669 - acc: 0.9799
 678300/4400000 [===>..........................] - ETA: 79s - loss: 0.0669 - acc: 0.9799
 680700/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 683100/4400000 [===>..........................] - ETA: 79s - loss: 0.0669 - acc: 0.9799
 685500/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 687900/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 690300/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 692700/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 695100/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 697500/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 699900/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 702300/4400000 [===>..........................] - ETA: 79s - loss: 0.0668 - acc: 0.9799
 704700/4400000 [===>..........................] - ETA: 79s - loss: 0.0667 - acc: 0.9799
